movieId,genre_id
1,2
1,3
1,4
1,5
1,9
2,2
2,4
2,9
5,5
6,1
6,6
6,17
7,5
7,15
10,1
10,2
10,17
11,5
11,8
11,15
12,5
12,11
16,6
16,8
17,8
17,15
18,5
19,5
21,5
21,6
21,17
24,8
24,16
25,8
25,15
29,2
29,8
29,9
29,14
29,16
32,14
32,16
32,17
34,4
34,8
36,6
36,8
39,5
39,15
44,1
44,2
44,9
47,14
47,17
48,3
48,4
48,8
48,13
48,15
50,6
50,14
50,17
52,5
52,8
52,15
60,2
60,4
60,9
62,8
69,5
70,1
70,5
70,11
70,17
95,1
95,2
95,17
97,6
97,8
101,2
101,5
101,6
101,15
104,5
105,8
105,15
110,1
110,8
110,18
111,6
111,8
111,17
112,1
112,2
112,5
112,6
123,8
123,14
123,15
135,5
141,5
145,1
145,5
145,6
145,8
145,17
147,8
150,2
150,8
150,12
151,1
151,8
151,15
151,18
153,1
153,2
153,5
153,6
158,2
158,4
160,1
160,2
160,14
160,16
161,8
161,17
161,18
163,1
163,15
163,19
165,1
165,6
165,17
168,1
168,8
168,15
170,1
170,2
170,6
170,17
172,1
172,16
172,17
173,1
173,6
173,16
175,8
180,5
180,15
181,1
181,4
185,1
185,6
185,17
193,8
196,11
196,16
198,1
198,6
198,8
198,14
198,16
198,17
199,8
199,13
199,15
204,1
208,1
208,2
208,16
215,8
215,15
216,5
223,5
225,8
225,17
231,2
231,5
235,5
235,8
239,3
239,4
239,5
239,15
252,5
252,15
253,8
253,11
256,5
256,16
260,1
260,2
260,16
266,8
266,15
266,18
266,19
267,5
277,8
288,1
288,6
288,17
292,1
292,8
292,16
292,17
293,1
293,6
293,8
293,17
296,5
296,6
296,8
296,17
300,8
303,1
303,17
303,19
306,8
307,8
308,5
308,8
315,1
315,8
315,17
316,1
316,2
316,16
317,5
317,8
317,9
318,6
318,8
319,5
319,8
319,17
329,2
329,8
329,16
333,5
337,8
339,5
339,15
344,5
345,5
345,8
349,1
349,6
349,8
349,17
350,8
350,14
350,17
353,1
353,6
353,9
353,17
355,4
355,5
355,9
356,5
356,8
356,15
356,18
357,5
357,15
361,5
361,8
361,15
364,2
364,3
364,4
364,8
364,13
364,12
367,1
367,5
367,6
367,9
368,2
368,5
368,19
370,1
370,5
374,4
374,5
377,1
377,15
377,17
379,1
379,16
379,17
380,1
380,2
380,5
380,15
380,17
393,1
393,2
393,9
407,11
407,17
410,4
410,5
410,9
413,5
420,1
420,5
420,6
420,17
431,6
431,8
434,1
434,2
434,17
435,5
435,16
440,5
440,15
441,5
442,1
442,2
442,16
454,8
454,17
455,2
455,4
455,8
457,17
466,1
466,5
466,18
471,5
474,1
474,17
475,8
480,1
480,2
480,16
480,17
481,8
481,17
485,1
485,2
485,5
485,9
494,1
494,2
494,17
497,5
497,15
500,5
500,8
508,8
509,8
509,15
517,1
517,8
517,14
519,1
519,6
519,8
519,16
519,17
520,5
524,8
527,8
527,18
529,8
531,4
531,8
539,5
539,8
539,15
541,1
541,16
541,17
543,5
543,15
543,17
546,1
546,2
546,4
546,5
546,9
546,16
551,3
551,4
551,9
551,13
552,1
552,2
552,5
552,15
553,1
553,8
553,19
555,6
555,17
558,1
558,2
558,3
558,4
558,9
562,5
562,8
565,8
565,11
586,4
586,5
587,5
587,8
587,9
587,15
587,17
588,2
588,3
588,4
588,5
588,13
589,1
589,16
590,2
590,8
590,19
592,1
592,6
592,17
593,6
593,11
593,17
594,3
594,4
594,8
